15-Apr-2023 17:06:46.084 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 17:06:46.084 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 17:06:46.086 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58e6d4b8')
15-Apr-2023 17:12:47.641 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 17:12:47.642 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 17:12:47.644 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@376a312c')
15-Apr-2023 17:13:15.338 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Apr-2023 17:13:15.338 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Apr-2023 17:36:08.545 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 17:36:08.545 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 17:36:08.548 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3af6d7a7')
15-Apr-2023 18:01:47.078 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Apr-2023 18:01:47.078 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Apr-2023 18:03:01.944 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 18:03:01.944 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 18:03:01.946 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2b8b5d9e')
15-Apr-2023 18:15:41.302 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Apr-2023 18:15:41.302 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Apr-2023 18:16:03.264 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 18:16:03.264 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 18:16:03.266 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@49bf5ec8')
15-Apr-2023 18:20:45.331 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Apr-2023 18:20:45.331 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Apr-2023 18:21:13.081 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 18:21:13.081 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 18:21:13.083 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@49bf5ec8')
15-Apr-2023 18:35:56.013 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 18:35:56.013 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 18:35:56.015 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@fc6cac6')
15-Apr-2023 18:36:14.946 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
15-Apr-2023 18:36:14.946 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
15-Apr-2023 18:36:52.281 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-Apr-2023 18:36:52.282 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-Apr-2023 18:36:52.284 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@18174bd9')
15-Apr-2023 18:38:05.008 SEVERE [http-nio-8080-exec-3] org.apache.catalina.realm.DataSourceRealm.open Exception performing authentication
	java.sql.SQLException: Cannot create PoolableConnectionFactory (FATAL: database "weblibman" does not exist)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:632)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:534)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:710)
		at org.apache.catalina.realm.DataSourceRealm.open(DataSourceRealm.java:376)
		at org.apache.catalina.realm.DataSourceRealm.authenticate(DataSourceRealm.java:249)
		at org.apache.catalina.realm.CombinedRealm.authenticate(CombinedRealm.java:172)
		at org.apache.catalina.realm.LockOutRealm.authenticate(LockOutRealm.java:141)
		at org.apache.catalina.authenticator.FormAuthenticator.doAuthenticate(FormAuthenticator.java:238)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:574)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:676)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.postgresql.util.PSQLException: FATAL: database "weblibman" does not exist
		at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2676)
		at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2788)
		at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:174)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:313)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:253)
		at org.postgresql.Driver.makeConnection(Driver.java:434)
		at org.postgresql.Driver.connect(Driver.java:291)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:414)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:112)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:628)
		... 22 more
15-Apr-2023 18:39:05.944 SEVERE [http-nio-8080-exec-10] org.apache.catalina.realm.DataSourceRealm.open Exception performing authentication
	java.sql.SQLException: Cannot create PoolableConnectionFactory (FATAL: database "weblibman" does not exist)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:632)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:534)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:710)
		at org.apache.catalina.realm.DataSourceRealm.open(DataSourceRealm.java:376)
		at org.apache.catalina.realm.DataSourceRealm.authenticate(DataSourceRealm.java:249)
		at org.apache.catalina.realm.CombinedRealm.authenticate(CombinedRealm.java:172)
		at org.apache.catalina.realm.LockOutRealm.authenticate(LockOutRealm.java:141)
		at org.apache.catalina.authenticator.FormAuthenticator.doAuthenticate(FormAuthenticator.java:238)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:574)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:676)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.postgresql.util.PSQLException: FATAL: database "weblibman" does not exist
		at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2676)
		at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2788)
		at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:174)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:313)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:253)
		at org.postgresql.Driver.makeConnection(Driver.java:434)
		at org.postgresql.Driver.connect(Driver.java:291)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:414)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:112)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:628)
		... 22 more
15-Apr-2023 18:39:46.401 SEVERE [http-nio-8080-exec-10] org.apache.catalina.realm.DataSourceRealm.open Exception performing authentication
	java.sql.SQLException: Cannot create PoolableConnectionFactory (FATAL: database "weblibman" does not exist)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:632)
